,month,day,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
13,1,14,1000,1000,1000,1000,1000,1000,1000,1000,1000,700,700,600,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
14,1,15,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
15,1,16,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
16,1,17,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
17,1,18,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
18,1,19,1000,1000,1000,1000,1000,1000,1000,1000,600,600,600,600,480,480,480,480,600,700,700,700,500,350,400,400
19,1,20,400,400,500,500,600,700,1000,1000,1000,800,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
20,1,21,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
21,1,22,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,900,1000,1000,1000,1000,800,800,600,600,280,350,600,400
22,1,23,600,600,600,600,420,420,450,600,1000,1000,1000,1000,900,900,1000,1000,1000,1000,1000,1000,1000,800,900,800
23,1,24,700,800,700,600,600,700,700,700,700,700,800,800,900,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
24,1,25,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
25,1,26,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,600,600,500,600,500
26,1,27,600,400,450,480,700,450,400,230,230,400,450,600,600,600,700,600,600,1000,1000,1000,1000,1000,1000,1000
27,1,28,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
28,1,29,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
29,1,30,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,900,900,800,900,900,900,1000,1000,1000,1000,1000
30,1,31,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
0,2,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,600,600,600,450,600,900,900,900,800,800,700,600,600,600
1,2,2,700,800,700,700,700,700,600,700,700,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
2,2,3,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
3,2,4,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
4,2,5,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
5,2,6,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
6,2,7,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,800,900,1000,1000,1000,1000,1000,1000,1000
7,2,8,1000,1000,1000,1000,1000,1000,700,700,600,600,600,600,600,600,700,800,900,1000,1000,1000,1000,1000,1000,1000
8,2,9,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,800,700,800,1000,1000,1000,1000,1000,1000,1000
9,2,10,1000,600,500,500,500,500,500,500,500,500,400,400,400,400,400,400,400,350,350,300,300,320,320,350
10,2,11,380,350,400,450,420,450,600,500,500,500,600,700,800,800,800,800,800,800,800,700,900,800,700,700
11,2,12,800,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,800,600,600,600,1000,1000,1000,1000,1000,1000,1000,1000
12,2,13,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
13,2,14,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
14,2,15,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,600,600
15,2,16,600,600,600,600,600,600,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
16,2,17,1000,1000,1000,1000,1000,1000,1000,1000,250,1000,450,700,1000,700,350,420,1000,700,1000,1000,1000,1000,600,1000
17,2,18,600,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
18,2,19,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
19,2,20,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
20,2,21,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
21,2,22,1000,1000,1000,1000,1000,1000,1000,1000,800,800,700,700,700,700,700,600,480,480,480,900,1000,1000,1000,1000
22,2,23,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
23,2,24,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
24,2,25,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,900,900,700,600,420,350,350,180,250,350,350,1000
25,2,26,700,600,1000,800,700,900,900,900,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
26,2,27,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
27,2,28,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,900,800,1000,1000,1000,1000,1000,800,1000
28,2,29,1000,900,1000,500,500,400,500,330,480,480,600,600,800,600,600,600,1000,1000,1000,1000,1000,1000,1000,1000
0,3,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,600,600,600,600,600,600,600,600,600,600,600
1,3,2,600,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
2,3,3,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,800
3,3,4,800,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
4,3,5,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
5,3,6,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
6,3,7,1000,1000,1000,1000,1000,1000,800,700,600,600,600,600,480,480,600,600,900,1000,1000,1000,1000,1000,1000,1000
7,3,8,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
8,3,9,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,800,900,400,400,350,500,480,600,600,480
9,3,10,350,280,350,350,350,350,400,400,600,500,1000,1000,1000,1000,700,600,600,700,1000,1000,1000,1000,1000,1000
10,3,11,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
11,3,12,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
12,3,13,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
13,3,14,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
14,3,15,1000,600,700,700,700,700,700,700,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
15,3,16,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
16,3,17,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
17,3,18,1000,1000,1000,1000,1000,800,800,800,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,800,1000,1000
18,3,19,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,900,700,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
19,3,20,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
20,3,21,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
21,3,22,1000,1000,1000,1000,600,160,280,600,700,600,450,450,450,600,600,1000,1000,1000,1000,1000,1000,1000,1000,1000
22,3,23,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
23,3,24,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
24,3,25,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
25,3,26,1000,1000,1000,1000,1000,1000,1000,1000,700,330,600,600,700,1000,1000,1000,1000,1000,1000,1000,1000,700,600,800
26,3,27,800,800,1000,1000,1000,120,160,800,800,480,350,600,700,700,700,800,900,1000,1000,1000,1000,1000,1000,1000
27,3,28,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
28,3,29,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
29,3,30,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
30,3,31,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
0,4,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,700,700,700,800,1000,1000,1000,1000,1000,1000
1,4,2,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
2,4,3,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,700,700,1000,1000,1000,1000,1000
3,4,4,1000,1000,1000,1000,1000,800,800,1000,1000,1000,1000,1000,1000,600,600,700,1000,1000,1000,1000,1000,1000,1000,1000
4,4,5,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
5,4,6,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
6,4,7,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
7,4,8,700,600,500,500,500,600,600,800,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
8,4,9,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
9,4,10,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
10,4,11,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,900,700,600,800,800,800,800,800,800,800,600
11,4,12,600,800,800,800,800,800,1000,1000,1000,1000,1000,1000,1000,600,600,800,600,600,600,600,1000,1000,1000,1000
12,4,13,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
13,4,14,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
14,4,15,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
15,4,16,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
16,4,17,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,350,400,600,600,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
17,4,18,1000,1000,600,400,600,700,800,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,800,700,600
18,4,19,600,500,600,600,700,800,900,700,700,700,700,700,800,800,800,1000,1000,1000,1000,1000,600,480,480,480
19,4,20,600,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,700,400,500,500,800,1000
20,4,21,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
21,4,22,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
22,4,23,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
23,4,24,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
24,4,25,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,600
25,4,26,600,800,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
26,4,27,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
27,4,28,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
28,4,29,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
29,4,30,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
0,5,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,800,700,700,600,600
1,5,2,420,420,600,600,1000,1000,800,800,600,600,700,600,600,600,600,600,600,600,600,600,420,450,480,600
2,5,3,350,1000,800,800,800,1000,1000,1000,1000,800,1000,1000,1000,700,600,600,600,280,60,60,120,180,50,30
3,5,4,60,320,160,320,320,80,130,30,160,400,800,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,800
4,5,5,800,800,1000,1000,1000,1000,800,1000,600,600,700,1000,1000,1000,700,400,400,500,500,500,1000,1000,600,600
5,5,6,600,600,480,480,600,280,320,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
6,5,7,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
7,5,8,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
8,5,9,1000,1000,1000,1000,600,1000,600,1000,1000,1000,1000,1000,1000,800,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
9,5,10,1000,1000,1000,1000,1000,1000,1000,1000,800,800,1000,1000,800,1000,1000,1000,1000,1000,1000,1000,600,500,350,350
10,5,11,350,350,350,400,320,450,450,270,240,80,300,300,600,600,480,600,480,350,280,200,270,200,480,600
11,5,12,500,320,220,250,330,600,800,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
12,5,13,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
13,5,14,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
14,5,15,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,600,600,600,400,200,70
15,5,16,50,80,150,40,40,30,80,40,220,60,60,50,160,120,120,220,220,140,70,30,20,20,35,20
16,5,17,15,20,35,120,320,70,120,120,80,400,500,800,700,700,800,800,900,900,800,500,500,480,600,420
17,5,18,420,420,350,450,500,480,600,500,350,600,600,600,1000,1000,1000,1000,1000,1000,350,700,1000,1000,1000,1000
18,5,19,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
19,5,20,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
20,5,21,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
21,5,22,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
22,5,23,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,800,1000
23,5,24,1000,1000,1000,1000,1000,1000,1000,1000,600,1000,1000,1000,1000,1000,1000,1000,1000,1000,800,600,400,180,40,250
24,5,25,350,50,160,250,40,70,25,25,25,30,50,600,1000,1000,1000,1000,1000,1000,1000,1000,1000,800,800,1000
25,5,26,800,700,500,500,450,500,600,1000,800,800,800,800,800,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
26,5,27,1000,1000,600,330,350,500,600,700,600,600,700,900,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
27,5,28,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,800,500,600,600,600,500
28,5,29,400,400,350,200,300,300,480,800,900,900,900,900,1000,1000,1000,1000,1000,1000,1000,800,800,600,600,500
29,5,30,600,500,600,500,600,600,600,350,280,600,700,700,800,900,900,900,600,600,600,600,600,600,600,600
30,5,31,600,600,900,600,500,200,250,350,600,250,600,1000,1000,1000,800,500,600,500,450,480,350,350,180,140
0,6,1,120,150,70,70,50,100,150,200,700,800,320,350,350,800,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
1,6,2,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,600,600,600
2,6,3,450,450,600,600,600,600,800,1000,1000,1000,800,800,700,800,480,700,700,600,600,480,450,320,250,350
3,6,4,350,350,250,230,320,480,500,500,600,900,900,1000,1000,1000,800,800,800,1000,1000,1000,800,500,30,20
4,6,5,15,20,350,280,15,20,500,1000,1000,1000,1000,1000,350,200,600,1000,1000,1000,1000,600,250,600,600,220
5,6,6,60,40,80,600,1000,1000,600,400,800,800,800,700,800,700,800,800,800,800,800,700,600,600,450,350
6,6,7,350,400,480,300,250,250,420,600,800,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
7,6,8,1000,1000,1000,1000,1000,600,800,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
8,6,9,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
9,6,10,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
10,6,11,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,280,1000,1000,1000,1000,600,1000,1000,1000,1000,1000,1000,180,90
11,6,12,90,200,160,350,450,600,1000,1000,600,600,1000,1000,1000,1000,1000,600,1000,1000,1000,1000,1000,1000,1000,700
12,6,13,900,1000,1000,1000,1000,700,1000,700,350,1000,900,1000,600,1000,1000,1000,1000,800,1000,1000,1000,1000,600,1000
13,6,14,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,200,600,1000,1000,900,900,200,50,1000,1000,1000,70,80,80
14,6,15,350,350,80,20,800,400,200,480,600,900,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,800,900,1000
15,6,16,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,800,800,800,600,600,500,420,350,350,320,330
16,6,17,250,400,250,250,350,600,350,350,350,400,400,330,600,600,600,600,600,600,330,400,350,350,400,600
17,6,18,1000,1000,1000,280,170,600,350,350,1000,450,1000,1000,1000,1000,600,600,600,600,1000,600,600,600,600,1000
18,6,19,800,600,250,300,250,120,200,280,280,350,400,480,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
19,6,20,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
20,6,21,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
21,6,22,1000,1000,700,480,350,600,800,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,800,1000,600,600
22,6,23,600,500,600,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
23,6,24,1000,1000,1000,1000,1000,1000,1000,1000,600,450,600,600,600,600,350,600,1000,1000,1000,1000,1000,600,400,600
24,6,25,500,450,450,350,250,280,200,200,130,130,350,400,600,270,130,180,600,600,600,600,1000,1000,1000,1000
25,6,26,600,450,450,600,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
26,6,27,1000,700,600,600,350,350,160,420,600,600,600,600,600,600,600,600,480,350,280,400,350,350,250,120
27,6,28,600,600,600,600,600,600,1000,1000,1000,1000,1000,1000,1000,1000,1000,600,400,400,350,350,320,280,200,140
28,6,29,100,20,20,35,200,400,450,330,330,600,600,600,250,1000,1000,1000,800,350,800,600,600,600,700,700
29,6,30,700,700,700,700,700,700,700,700,400,600,900,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
0,7,1,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
1,7,2,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
2,7,3,1000,800,600,600,450,450,450,450,450,450,400,450,500,400,600,600,600,600,600,400,500,500,450,800
3,7,4,800,800,500,450,450,600,800,800,800,1000,1000,1000,1000,1000,1000,800,1000,1000,1000,1000,1000,800,800,800
4,7,5,700,500,500,500,250,120,130,350,400,480,600,600,600,700,600,600,600,800,800,450,500,400,400,500
5,7,6,400,200,400,450,450,140,600,1000,1000,250,350,350,250,600,700,700,700,1000,1000,480,450,450,450,600
6,7,7,700,500,400,350,250,400,600,600,1000,1000,350,350,400,1000,800,900,900,1000,1000,1000,700,15,20,350
7,7,8,400,400,140,80,60,80,400,800,1000,1000,1000,1000,1000,900,900,800,800,700,800,500,400,480,350,250
8,7,9,160,80,140,200,200,200,480,140,350,450,500,480,450,450,400,120,280,250,80,350,350,600,600,400
9,7,10,350,350,600,800,800,800,1000,1000,1000,400,700,1000,600,800,1000,350,700,800,1000,450,350,160,200,250
10,7,11,280,350,350,400,400,400,400,450,600,600,600,800,800,800,600,800,800,700,700,800,700,700,700,600
11,7,12,300,450,400,500,700,400,500,600,800,800,800,800,1000,1000,1000,1000,1000,1000,1000,1000,1000,600,600,1000
